【重要新闻】张玉玺董事长当选为河北省人大代表，并出席河北省第十四届人民代表大会第二次会议,['1月21日上午，河北省第十四届人民代表大会第二次会议在石家庄市河北会堂开幕，新发地市场董事长张玉玺当...'],/news-180.html
【重要新闻】张玉玺董事长当选为河北省人大代表，并出席河北省第十四届人民代表大会第二次会议,['1月21日上午，河北省第十四届人民代表大会第二次会议在石家庄市河北会堂开幕，新发地市场董事长张玉玺当...'],/news-180.html
【市场新闻】全国农产品流通企业助农联合体第二次工作会议在北京新发地隆重召开,['新年伊始，万象更新。1月20日下午，全国农产品流通企业助农联合体第二次工作会议在北京新发地全国名特优...'],/news-179.html
【市场新闻】中国邮政集团有限公司寄递事业部总经理马小群一行到新发地参观考察,['1月20日上午，中国邮政集团有限公司寄递事业部总经理、中国邮政速递物流股份有限公司总经理马小群、中国...'],/news-178.html
第二届新发地年货节暨集采集配节开幕,['在城南烟火气中体验“一站式购买”第二届新发地年货节暨集采集配节开幕   四季流转，八方食事，又一年的...'],/news-176.html
【重磅消息】第二届新发地年货节将于1月18日开幕为市民带来丰富多彩的年货选择 ,['（首届新发地年货节场景）（首届新发地年货节场景）第二届新发地年货节即将在1月18日开幕。春节临近，人...'],/news-175.html
【市场动态】丰台区总工会副主席李雪梅到新发地区域职工之家检查指导工作,['12月28日上午，丰台区总工会副主席李雪梅到新发地市场职工之家检查指导工作。新发地工会主席董洪波对职...'],/news-167.html
​【重要通知】新发地保供车辆司乘人员报备平台,[],/news-137.html
【隆重招商】新发地全国名特优农产品销售中心全新招商,['全国唯一的各省名特优农产品集中销售中心，坐落在新发地市场内，总使用面积5000平米，汇集了各地名优特...'],/news-126.html
张玉玺董事长出席五届中国经济社会理事会四次会议，并作大会发言,['7月8日， 中国经济社会理事会五届四次会议在全国政协礼堂召开。全国政协副主席、中国经济社会理事会主席...'],/news-125.html
密云区与新发地牵手“8大举措”共建都市高效农业,['7月7日，密云区委副书记、区长马新明带队来新发地市场考察对接，并与市场董事长张玉玺签订《战略合作协议...'],/news-124.html
【最新动态】新发地在保定建设全链物流园,['城市供应安全和食品安全的重要性与日俱增，新发地作为首都人民的菜篮子、果盘子，肩负着重大社会责任，构建...'],/news-123.html
【最新动态】新发地在保定建设全链物流园,['城市供应安全和食品安全的重要性与日俱增，新发地作为首都人民的菜篮子、果盘子，肩负着重大社会责任，构建...'],/news-123.html
【市场新闻】呼和浩特副市长刘建国一行到新发地考察对接,['7月3日，呼和浩特副市长刘建国、呼和浩特市粮油收储公司党委书记、董事长丁秀君一行到新发地市场考察对接...'],/news-121.html
